published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status,DT_Row_Index
2024-06-30,257.00,261.00,256.00,260.00,1.17,3169.00,813230.80,1,156
2024-06-27,260.00,264.00,257.00,257.00,-1.15,8975.00,2323909.00,-1,157
2024-06-26,260.10,264.00,259.00,260.00,-1.14,8675.00,2255804.00,-1,158
2024-06-25,267.20,267.20,262.00,263.00,0.38,5301.00,1393936.20,1,159
2024-06-24,257.10,272.50,257.10,262.00,0.73,4620.00,1214039.60,1,160
2024-06-23,259.00,263.00,259.00,260.10,-0.73,7826.00,2039870.60,-1,161
2024-06-20,263.00,265.00,261.30,262.00,-0.30,3675.00,963446.00,-1,162
2024-06-19,262.20,265.00,262.20,262.80,-0.83,6786.00,1784471.20,-1,163
2024-06-18,263.00,270.00,263.00,265.00,-1.12,8117.00,2167516.00,-1,164
2024-06-16,267.00,271.00,266.40,268.00,-1.40,11626.00,3126870.00,-1,165
2024-06-13,263.60,274.00,263.60,271.80,1.08,7586.00,2031260.90,1,166
2024-06-12,274.00,275.00,265.00,268.90,-0.41,7391.00,1975795.70,-1,167
2024-06-11,267.00,270.90,262.00,270.00,2.86,13415.00,3596115.00,1,168
2024-06-10,265.20,265.20,260.00,262.50,0.96,8935.00,2340503.00,1,169
2024-06-09,259.10,268.30,259.10,260.00,-1.18,17976.00,4703177.00,-1,170
2024-06-06,272.30,272.30,263.00,263.10,-1.46,9636.00,2546974.50,-1,171
2024-06-05,265.20,270.00,260.10,267.00,-0.11,17761.00,4678255.60,-1,172
2024-06-04,267.10,270.00,266.00,267.30,-1.00,2639.00,705031.50,-1,173
2024-06-03,266.30,271.90,266.30,270.00,0.07,4287.00,1148928.00,1,174
2024-06-02,271.00,272.00,265.10,269.80,1.24,7720.00,2067609.90,1,175
2024-05-30,268.00,272.90,266.50,266.50,-0.56,4700.00,1257407.00,-1,176
2024-05-29,281.50,281.50,268.00,268.00,-2.90,7876.00,2135226.90,-1,177
2024-05-27,270.00,280.00,270.00,276.00,0.36,3060.00,839488.00,1,178
2024-05-26,275.00,278.00,273.10,275.00,-0.76,4208.00,1159355.00,-1,179
2024-05-22,276.00,282.90,276.00,277.10,-0.32,8329.00,2326072.60,-1,180
2024-05-21,280.00,282.00,266.70,278.00,0.40,11955.00,3309157.40,1,181
2024-05-20,277.00,280.00,272.00,276.90,1.76,6463.00,1782870.30,1,182
2024-05-19,275.20,276.90,268.10,272.10,0.82,12618.00,3433235.00,1,183
2024-05-16,262.70,270.00,262.70,269.90,0.71,7991.00,2133378.30,1,184
2024-05-15,269.00,272.00,265.20,268.00,-0.37,5625.00,1506125.00,-1,185
2024-05-14,263.50,270.00,262.00,269.00,0.75,7914.00,2102510.10,1,186
2024-05-13,261.00,269.00,261.00,267.00,1.10,3145.00,834314.50,1,187
2024-05-12,264.50,273.00,260.00,264.10,-0.15,4994.00,1315959.10,-1,188
2024-05-09,260.20,270.00,260.20,264.50,-0.19,7060.00,1869515.00,-1,189
2024-05-08,260.00,270.00,260.00,265.00,0.76,2749.00,720606.00,1,190
2024-05-07,261.10,280.50,261.10,263.00,-1.13,3214.00,856164.00,-1,191
2024-05-06,261.10,271.00,261.10,266.00,0.11,2473.00,658054.50,1,192
2024-05-05,266.00,271.00,265.70,265.70,-1.96,3094.00,824902.20,-1,193
2024-05-02,273.00,273.00,264.70,271.00,0.37,3831.00,1026579.60,1,194
2024-04-30,265.30,275.00,264.00,270.00,0.37,22597.00,6041892.00,1,195
2024-04-29,267.00,281.80,267.00,269.00,-0.70,2075.00,560112.00,-1,196
2024-04-28,267.00,273.00,267.00,270.90,-0.55,4840.00,1307174.00,-1,197
2024-04-25,269.00,274.00,268.90,272.40,-0.58,3030.00,820826.00,-1,198
2024-04-24,269.20,274.00,269.10,274.00,-0.18,2186.00,590451.00,-1,199
2024-04-22,280.00,284.00,271.00,274.50,-3.68,6205.00,1692418.10,-1,200
2024-04-21,264.00,285.00,263.00,285.00,5.87,5238.00,1433401.60,1,201
2024-04-18,269.40,271.00,268.70,269.20,-1.79,4605.00,1240314.50,-1,202
2024-04-16,274.50,278.00,272.30,274.10,-2.04,6075.00,1666690.00,-1,203
2024-04-15,277.00,280.00,273.00,279.80,-0.71,7065.00,1952078.60,-1,204
2024-04-14,272.00,283.00,272.00,281.80,1.70,10644.00,2968217.80,1,205
2024-04-10,282.00,282.00,276.40,277.10,-0.07,5527.00,1531779.60,-1,206
2024-04-09,275.00,281.00,275.00,277.30,-0.61,6600.00,1832739.50,-1,207
2024-04-07,283.50,289.00,273.00,279.00,0.36,9634.00,2649197.50,1,208
2024-04-04,273.40,278.00,273.40,278.00,0.11,6620.00,1826495.00,1,209
2024-04-03,275.10,280.00,275.10,277.70,0.25,3558.00,983905.00,1,210
2024-04-02,276.10,279.90,275.20,277.00,-0.40,6289.00,1741272.00,-1,211
2024-04-01,277.00,281.00,276.70,278.10,-1.03,4165.00,1158779.00,-1,212
2024-03-31,283.10,284.10,281.00,281.00,-1.71,3550.00,1000101.00,-1,213
2024-03-28,281.00,286.40,278.10,285.90,-0.07,4070.00,1150047.00,-1,214
2024-03-27,283.70,293.00,274.00,286.10,-1.14,2975.00,841845.00,-1,215
2024-03-26,274.00,295.30,274.00,289.40,4.10,5296.00,1477916.00,1,216
2024-03-25,276.60,280.00,276.50,278.00,-1.42,2985.00,831214.50,-1,217
2024-03-21,280.00,282.00,276.40,282.00,0.00,13420.00,3745966.00,0,218
2024-03-20,278.40,295.00,278.40,282.00,-0.70,12863.00,3619556.20,-1,219
2024-03-19,284.60,287.00,283.00,284.00,-0.11,5494.00,1566640.00,-1,220
2024-03-18,283.20,288.00,283.20,284.30,-1.28,7714.00,2194196.40,-1,221
2024-03-17,285.00,290.00,284.20,288.00,0.35,6933.00,1985224.00,1,222
2024-03-14,286.00,300.00,286.00,287.00,-1.37,9967.00,2879088.20,-1,223
2024-03-13,292.00,295.00,288.00,291.00,-0.72,6493.00,1892533.80,-1,224
2024-03-12,289.60,295.00,285.00,293.10,3.20,11212.00,3255544.60,1,225
2024-03-10,290.00,298.00,284.00,284.00,-1.39,11581.00,3351419.50,-1,226
2024-03-07,284.90,296.00,282.10,288.00,2.86,18902.00,5480664.60,1,227
2024-03-06,274.00,287.90,274.00,280.00,0.68,7564.00,2136352.00,1,228
2024-03-05,287.50,293.00,278.00,278.10,-1.35,19898.00,5641450.00,-1,229
2024-03-04,271.00,281.90,271.00,281.90,3.64,60.00,16423.00,1,230
2024-03-03,269.50,275.00,269.50,272.00,0.07,8353.00,2264710.20,1,231
2024-02-29,279.00,279.00,271.50,271.80,-2.93,16202.00,4444223.50,-1,232
2024-02-28,277.20,285.00,275.70,280.00,-0.18,12056.00,3365194.50,-1,233
2024-02-27,274.30,285.20,274.30,280.50,2.26,6254.00,1737511.00,1,234
2024-02-26,270.30,285.00,270.30,274.30,-0.25,8741.00,2419610.50,-1,235
2024-02-25,275.00,282.00,275.00,275.00,-1.79,11819.00,3267793.50,-1,236
2024-02-22,285.00,288.00,280.00,280.00,-2.06,14699.00,4158904.00,-1,237
2024-02-21,290.20,295.00,285.70,285.90,-1.92,14973.00,4330004.20,-1,238
2024-02-20,290.10,297.00,290.10,291.50,-0.34,13957.00,4075875.60,-1,239
2024-02-18,295.60,303.40,292.00,292.50,-1.68,13053.00,3856190.50,-1,240
2024-02-15,296.80,304.00,296.80,297.50,-0.63,21551.00,6479602.70,-1,241
2024-02-14,296.10,304.00,296.10,299.40,-0.86,6586.00,1974424.20,-1,242
2024-02-13,305.00,306.00,298.00,302.00,0.33,34827.00,10507280.60,1,243
2024-02-12,295.00,302.50,294.10,301.00,1.01,10142.00,3033676.50,1,244
2024-02-11,297.00,302.00,297.00,298.00,0.68,10803.00,3229124.00,1,245
2024-02-08,291.00,296.00,291.00,296.00,0.34,9696.00,2845252.50,1,246
2024-02-07,295.00,300.00,289.20,295.00,0.00,3643.00,1073061.00,0,247
2024-02-06,286.00,295.00,286.00,295.00,1.72,6320.00,1833867.40,1,248
2024-02-05,289.00,293.00,286.30,290.00,0.03,9667.00,2793552.00,1,249
2024-02-04,287.00,296.00,286.00,289.90,-0.21,15129.00,4368506.90,-1,250
2024-02-01,300.00,305.00,290.40,290.50,-3.87,41751.00,12342194.50,-1,251
2024-01-31,305.00,311.90,302.20,302.20,-1.31,14570.00,4445563.30,-1,252
2024-01-30,300.70,311.00,300.70,306.20,0.39,15720.00,4838125.90,1,253
2024-01-29,300.00,311.00,300.00,305.00,0.00,9787.00,2973380.70,0,254
2024-01-28,294.20,316.00,294.20,305.00,1.67,9448.00,2846519.00,1,255
2024-01-25,299.00,324.60,294.00,300.00,0.33,22398.00,6675814.80,1,256
2024-01-24,302.00,313.00,298.00,299.00,-0.66,13711.00,4144373.10,-1,257
2024-01-23,310.20,310.20,301.00,301.00,-1.05,22005.00,6699106.00,-1,258
2024-01-22,308.00,312.00,303.80,304.20,-1.59,20907.00,6430036.00,-1,259
2024-01-21,311.00,318.20,305.80,309.10,-0.93,41173.00,12913031.50,-1,260
2024-01-18,304.10,314.00,303.90,312.00,0.65,36808.00,11398655.80,1,261
2024-01-17,325.00,325.00,308.00,310.00,-2.82,59585.00,18797496.20,-1,262
2024-01-16,330.00,330.00,317.00,319.00,-1.54,68229.00,22103979.10,-1,263
2024-01-14,310.00,328.40,304.70,324.00,6.37,107415.00,34240872.00,1,264
2024-01-11,300.00,312.00,297.50,304.60,-0.46,25139.00,7602856.20,-1,265
2024-01-10,314.90,314.90,300.00,306.00,-0.97,17506.00,5285018.10,-1,266
2024-01-09,307.00,318.00,305.50,309.00,-0.48,60500.00,18788149.40,-1,267
2024-01-08,299.00,314.00,298.00,310.50,2.48,47157.00,14503677.10,1,268
2024-01-07,294.00,321.30,293.00,303.00,3.41,71198.00,21854470.50,1,269
2024-01-04,280.50,298.00,280.00,293.00,5.06,63990.00,18594049.30,1,270
2024-01-03,268.10,280.00,268.10,278.90,2.54,12343.00,3418048.30,1,271
2024-01-02,275.00,281.00,270.60,272.00,-2.89,9299.00,2562598.20,-1,272
2024-01-01,285.00,302.60,280.10,280.10,-2.40,15239.00,4400130.00,-1,273
2023-12-28,285.00,291.90,284.70,287.00,-1.03,12902.00,3737807.00,-1,274
2023-12-27,292.00,300.00,287.30,290.00,-2.03,34849.00,10245553.50,-1,275
2023-12-24,310.70,310.70,296.00,296.00,-6.62,53803.00,16209896.90,-1,276
2023-12-21,293.90,317.00,288.00,317.00,7.82,29923.00,8754306.20,1,277
2023-12-20,281.00,309.10,281.00,294.00,4.63,45883.00,13478069.40,1,278
2023-12-19,284.00,285.50,278.00,281.00,0.61,13940.00,3924031.20,1,279
2023-12-18,282.50,292.70,273.00,279.30,-1.13,27763.00,7856026.00,-1,280
2023-12-17,264.00,285.00,264.00,282.50,5.02,27508.00,7661298.00,1,281
2023-12-14,264.60,275.00,262.00,269.00,-0.37,6700.00,1810026.50,-1,282
2023-12-13,266.10,280.00,266.10,270.00,-0.37,11741.00,3198641.20,-1,283
2023-12-12,256.10,275.00,256.10,271.00,3.95,9449.00,2529517.00,1,284
2023-12-11,250.10,266.00,250.10,260.70,2.16,16801.00,4368230.80,1,285
2023-12-10,250.20,255.20,250.20,255.20,3.32,60.00,15112.00,1,286
2023-12-07,242.00,247.40,242.00,247.00,1.48,3612.00,885005.00,1,287
2023-12-06,245.00,248.00,242.00,243.40,-0.49,4544.00,1111441.40,-1,288
2023-12-05,245.00,247.00,244.60,244.60,-1.73,1860.00,456526.00,-1,289
2023-12-04,242.00,251.00,242.00,248.90,0.97,2884.00,715089.00,1,290
2023-12-03,247.00,253.00,244.00,246.50,-0.76,1984.00,490101.40,-1,291
2023-11-30,249.00,255.90,245.00,248.40,0.36,14759.00,3733686.60,1,292
2023-11-29,246.20,255.00,246.20,247.50,-1.39,3488.00,878127.00,-1,293
2023-11-28,245.30,254.90,245.20,251.00,0.72,5132.00,1292071.20,1,294
2023-11-27,245.10,253.90,245.10,249.20,-0.32,5135.00,1285244.20,-1,295
2023-11-26,239.30,251.00,239.20,250.00,2.46,6386.00,1581339.20,1,296
2023-11-23,241.00,249.90,236.20,244.00,-0.41,8356.00,2017113.20,-1,297
2023-11-22,233.50,245.00,233.50,245.00,2.94,3291.00,795587.60,1,298
2023-11-21,232.10,240.80,232.10,238.00,0.80,3030.00,710175.00,1,299
2023-11-20,238.00,242.00,233.60,236.10,-0.80,1879.00,448199.00,-1,300
2023-11-09,240.00,242.10,237.00,238.00,0.42,5000.00,1195122.50,1,301
2023-11-08,234.10,249.00,234.10,237.00,0.00,2475.00,588039.40,0,302
2023-11-07,234.20,246.80,234.20,237.00,-0.42,2690.00,634234.00,-1,303
2023-11-06,233.50,242.00,233.50,238.00,0.04,7037.00,1690872.90,1,304
2023-11-05,236.00,240.80,235.00,237.90,-0.59,3210.00,758098.00,-1,305
2023-11-02,236.00,244.00,236.00,239.30,-0.37,1930.00,463154.00,-1,306
2023-11-01,247.90,250.00,240.10,240.20,-1.19,5276.00,1289084.00,-1,307
2023-10-31,239.10,249.60,239.10,243.10,-0.04,2800.00,680692.50,-1,308
2023-10-30,241.20,250.00,241.20,243.20,-0.82,7040.00,1717128.40,-1,309
2023-10-29,247.00,250.00,242.10,245.20,-2.31,2210.00,539808.00,-1,310
2023-10-19,254.00,254.00,247.00,251.00,0.76,2682.00,669121.00,1,311
2023-10-18,243.00,255.00,240.10,249.10,2.51,2332.00,583143.20,1,312
2023-10-17,249.90,249.90,241.00,243.00,-0.82,7492.00,1837520.40,-1,313
2023-10-16,255.00,255.00,245.00,245.00,-2.00,6231.00,1534336.90,-1,314
2023-10-12,249.10,253.00,248.00,250.00,-1.57,8290.00,2066377.00,-1,315
2023-10-11,252.00,256.00,251.00,254.00,1.20,2334.00,592736.00,1,316
2023-10-10,251.00,252.00,250.10,251.00,-1.57,3445.00,864456.50,-1,317
2023-10-09,252.20,262.00,250.00,255.00,-0.78,10560.00,2657884.00,-1,318
2023-10-08,268.00,270.00,256.10,257.00,-2.69,10135.00,2670856.00,-1,319
2023-10-05,261.00,278.20,261.00,264.10,-0.34,6315.00,1691479.00,-1,320
2023-10-04,270.00,270.00,264.80,265.00,-0.38,14550.00,3861190.00,-1,321
2023-10-03,268.00,273.50,266.00,266.00,-1.66,2907.00,782126.70,-1,322
2023-10-02,265.00,275.00,261.00,270.50,1.31,4691.00,1258913.50,1,323
2023-10-01,270.10,272.00,267.00,267.00,-2.59,5420.00,1460613.00,-1,324
